nohup: ignoring input
2026-05-18 10:36:12 | INFO | Run config: quick=False, folds=10, repeats=[42, 123, 256, 512, 999], k=[0.25, 0.5, 0.75, 1.0], corr_prune_threshold=0.9, run_root=/home/milmoh/feature_selection/runs/run01_corr09
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 5/5 (seed=999)
dataset 1/3 (Superconductor)
model 3/3 (xgboost)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 5/5 (seed=999)
dataset 2/3 (Communities and Crime)
model 1/3 (ridge)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 5/5 (seed=999)
dataset 2/3 (Communities and Crime)
model 3/3 (xgboost)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
